Algorithm,Location,Hub,OrderTime,WaitMinutes,TravelMinutes,TotalMinutes,VehicleID
ABC,Rose Garden - Point 99,B,00:09,0.0,3.4956551166666667,6.9913102333333335,B-1
ABC,Rock Garden - Point 90,A,00:11,0.0,8.27394585,16.5478917,A-1
ABC,Sector 22 Market - Point 23,A,00:37,0.0,3.69465125,7.3893025,A-2
ABC,Sector 22 Market - Point 82,A,00:56,0.0,3.0856017833333333,6.171203566666667,A-3
ABC,Rose Garden - Point 45,B,01:17,0.0,2.8769834833333334,5.753966966666667,B-2
ABC,Sector 35 Market - Point 39,D,01:22,0.0,4.985733183333334,9.971466366666668,D-1
ABC,Ambedkar Awas Yojna Sector 56 Chandigarh,C,01:25,0.0,3.7056533333333332,7.4113066666666665,C-1
ABC,Location_4,D,01:30,1.9714663666666667,4.207485950000001,10.386438266666666,D-1
ABC,Location_2,B,01:34,0.0,4.7509816,9.5019632,B-3
ABC,Sector 22 Market - Point 38,B,01:38,-82.00868976666668,3.258914083333333,6.517828166666666,B-1
ABC,Sector 35 Market - Point 65,D,01:39,1.3864382666666666,5.294725033333333,11.975888333333334,D-1
ABC,Sector 17 Plaza - Point 63,B,01:53,-30.246033033333333,2.9457366333333335,5.891473266666667,B-2
ABC,Sector 40B Chandigarh 160036,C,02:07,-34.58869333333334,4.0679973,8.1359946,C-1
ABC,Sukhna Lake - Point 43,A,02:09,0.0,5.632707300000001,11.265414600000001,A-4
ABC,Sector 17 Plaza - Point 89,B,02:28,-44.4980368,3.0853163833333332,6.1706327666666665,B-3
ABC,Punjab University - Point 85,B,02:28,-43.48217183333334,3.4571149,6.9142298,B-1
ABC,Punjab University - Point 83,B,02:36,-37.10852673333333,4.0917123166666665,8.183424633333333,B-2
ABC,Sector 22 Market - Point 2,B,03:01,-26.829367233333336,3.5195007,7.0390014,B-3
ABC,Sector 7 Market - Point 41,A,03:17,-169.4521083,3.893399516666667,7.786799033333334,A-1
ABC,Location_3,B,03:45,-70.0857702,4.7836068,9.5672136,B-1
ABC,Sector 7 Market - Point 72,A,03:46,-181.6106975,4.314890716666667,8.629781433333333,A-2
ABC,Sector 35 Market - Point 25,B,03:46,-61.81657536666667,5.184306633333334,10.368613266666667,B-2
ABC,Sector 26 Food Court - Point 81,A,03:46,-163.82879643333334,4.8178011666666665,9.635602333333333,A-3
ABC,Punjab University - Point 10,B,03:51,-42.9609986,3.6468215,7.293643,B-3
ABC,Sector 22 Market - Point 57,B,04:51,-56.432786400000005,3.1756842333333335,6.351368466666667,B-1
ABC,Sector 26 Food Court - Point 77,A,04:55,-154.73458540000001,4.797592983333333,9.595185966666666,A-4
ABC,Sector 17 Plaza - Point 8,B,05:19,-82.63138673333333,2.5602156333333337,5.120431266666667,B-2
ABC,Rock Garden - Point 53,A,05:36,-131.21320096666668,6.384940583333333,12.769881166666666,A-1
ABC,Rock Garden - Point 76,A,05:42,-107.37021856666667,6.581592133333333,13.163184266666667,A-2
ABC,Sector 17 Plaza - Point 88,B,05:44,-105.706357,3.208811083333333,6.417622166666666,B-3
ABC,Rock Garden - Point 36,A,05:55,-119.36439766666668,7.700460183333333,15.400920366666666,A-3
ABC,Sector 17 Plaza - Point 12,B,06:08,-70.64863153333334,3.5195007,7.0390014,B-1
ABC,Rock Garden - Point 86,B,06:13,-48.879568733333336,7.1544189,14.3088378,B-2
ABC,Rose Garden - Point 80,B,06:17,-26.582377833333332,3.7094891666666663,7.418978333333333,B-3
ABC,Punjab University - Point 28,B,06:37,-21.9609986,2.5641454666666665,5.128290933333333,B-1
ABC,Sector 26 Food Court - Point 3,A,06:56,-111.40481403333334,4.113917316666667,8.227834633333334,A-4
ABC,Sukhna Lake - Point 14,A,07:32,-103.23011883333334,8.501588433333334,17.003176866666667,A-1
ABC,Sukhna Lake - Point 95,A,07:34,-98.83681573333334,6.627457683333334,13.254915366666667,A-2
